› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/SDWebImage-SDWebImage » ResourceBundle-SDWebImage-SDWebImage-Info.plist
› Compiling Pods/SDWebImage » NSImage+Compatibility.m
› Compiling Pods/SDWebImage » NSData+ImageContentType.m
› Compiling Pods/SDWebImage » NSButton+WebCache.m
› Compiling Pods/SDWebImage » NSBezierPath+SDRoundedCorners.m
› Compiling react-native Pods/React-perflogger » React-perflogger-dummy.m
› Compiling react-native Pods/React-nativeconfig » React-nativeconfig-dummy.m
› Compiling react-native Pods/React-logger » React-logger-dummy.m
› Compiling react-native Pods/React-featureflags » React-featureflags-dummy.m
› Packaging react-native Pods/React-perflogger » libReact-perflogger.a
› Packaging react-native Pods/React-nativeconfig » libReact-nativeconfig.a
› Compiling react-native Pods/React-debug » React-debug-dummy.m
› Compiling react-native Pods/React-Mapbuffer » React-Mapbuffer-dummy.m
› Compiling react-native Pods/RCTDeprecation » RCTDeprecation-dummy.m
› Packaging react-native Pods/React-featureflags » libReact-featureflags.a
› Packaging react-native Pods/React-debug » libReact-debug.a
› Packaging Pods/SDWebImage » libSDWebImage.a
› Creating  Pods/RNPermissions-RNPermissionsPrivacyInfo » RNPermissionsPrivacyInfo.bundle
› Creating  Pods/RNCAsyncStorage-RNCAsyncStorage_resources » RNCAsyncStorage_resources.bundle
› Compiling react-native Pods/RCT-Folly » json.cpp
› Compiling react-native Pods/RCT-Folly » json_pointer.cpp
› Compiling react-native Pods/RCT-Folly » dynamic.cpp
› Compiling react-native Pods/RCT-Folly » UniqueInstance.cpp
› Compiling react-native Pods/RCT-Folly » Unicode.cpp
› Compiling react-native Pods/RCT-Folly » ToAscii.cpp
› Compiling react-native Pods/RCT-Folly » ThreadId.cpp
› Compiling react-native Pods/RCT-Folly » SysUio.cpp
› Compiling react-native Pods/RCT-Folly » String.cpp
› Compiling react-native Pods/RCT-Folly » SpookyHashV2.cpp
› Compiling react-native Pods/RCT-Folly » SplitStringSimd.cpp
› Compiling react-native Pods/RCT-Folly » SharedMutex.cpp
› Compiling react-native Pods/RCT-Folly » ScopeGuard.cpp
› Compiling react-native Pods/RCT-Folly » SanitizeThread.cpp
› Compiling react-native Pods/RCT-Folly » SafeAssert.cpp
› Compiling react-native Pods/RCT-Folly » ParkingLot.cpp
› Compiling react-native Pods/RCT-Folly » NetOps.cpp
› Compiling react-native Pods/RCT-Folly » MallocImpl.cpp
› Compiling react-native Pods/RCT-Folly » Malloc.cpp
› Compiling react-native Pods/RCT-Folly » Futex.cpp
› Compiling react-native Pods/RCT-Folly » Format.cpp
› Compiling react-native Pods/RCT-Folly » FileUtilDetail.cpp
› Compiling react-native Pods/RCT-Folly » FileUtil.cpp
› Compiling react-native Pods/RCT-Folly » F14Table.cpp
› Compiling react-native Pods/RCT-Folly » Exception.cpp
› Compiling react-native Pods/RCT-Folly » Demangle.cpp
› Compiling react-native Pods/RCT-Folly » Conv.cpp
› Compiling react-native Pods/RCT-Folly » CacheLocality.cpp
› Compiling react-native Pods/RCT-Folly » CString.cpp
› Compiling react-native Pods/RCT-Folly » AtFork.cpp
› Packaging react-native Pods/React-logger » libReact-logger.a
› Packaging react-native Pods/React-Mapbuffer » libReact-Mapbuffer.a
› Compiling react-native Pods/React-rendererdebug » DebugStringConvertibleItem.cpp
› Compiling react-native Pods/React-rendererdebug » DebugStringConvertible.cpp
› Compiling react-native Pods/React-jsi » JSIDynamic.cpp
› Compiling react-native Pods/DoubleConversion » strtod.cc
› Compiling react-native Pods/DoubleConversion » fixed-dtoa.cc
› Compiling react-native Pods/DoubleConversion » fast-dtoa.cc
› Compiling react-native Pods/DoubleConversion » double-conversion.cc
› Compiling react-native Pods/DoubleConversion » diy-fp.cc
› Compiling react-native Pods/DoubleConversion » cached-powers.cc
› Compiling react-native Pods/DoubleConversion » bignum.cc
› Compiling react-native Pods/DoubleConversion » bignum-dtoa.cc
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Compiling react-native Pods/RCT-Folly » RCT-Folly-dummy.m
› Copying   ../Library/Developer/Xcode/DerivedData/Sonarly-afxferxohtijqxctfngzyxauleol/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   ../Library/Developer/Xcode/DerivedData/Sonarly-afxferxohtijqxctfngzyxauleol/Build/Products/Debug-iphonesimulator/EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Compiling react-native Pods/React-graphics » Transform.cpp
› Compiling react-native Pods/React-graphics » RCTPlatformColorUtils.mm
› Compiling react-native Pods/React-graphics » PlatformColorParser.mm
› Compiling react-native Pods/React-graphics » HostPlatformColor.mm
› Compiling react-native Pods/React-graphics » Color.cpp
› Compiling react-native Pods/React-rendererdebug » React-rendererdebug-dummy.m
› Compiling react-native Pods/React-jsi » React-jsi-dummy.m
› Compiling react-native Pods/DoubleConversion » DoubleConversion-dummy.m
› Packaging react-native Pods/DoubleConversion » libDoubleConversion.a
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Compiling react-native Pods/ReactCommon » TurboModuleUtils.cpp
› Compiling react-native Pods/ReactCommon » TurboModulePerfLogger.cpp
› Compiling react-native Pods/ReactCommon » TurboModuleBinding.cpp
› Compiling react-native Pods/ReactCommon » TurboModule.cpp
› Compiling react-native Pods/ReactCommon » TurboCxxModule.cpp
› Compiling react-native Pods/ReactCommon » LongLivedObject.cpp
› Compiling react-native Pods/ReactCommon » CxxTurboModuleUtils.cpp
› Compiling react-native Pods/React-utils » jsi.cpp
› Compiling react-native Pods/React-utils » RunLoopObserver.cpp
› Compiling react-native Pods/React-utils » ManagedObjectWrapper.mm
› Compiling react-native Pods/React-utils » CoreFeatures.cpp
› Compiling react-native Pods/React-runtimescheduler » Task.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler_Modern.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler_Legacy.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeSchedulerCallInvoker.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeSchedulerBinding.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeTarget.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeAgent.cpp
› Compiling react-native Pods/React-jsinspector » Parsing.cpp
› Compiling react-native Pods/React-jsinspector » PageTarget.cpp
› Compiling react-native Pods/React-jsinspector » PageAgent.cpp
› Compiling react-native Pods/React-jsinspector » InstanceTarget.cpp
› Compiling react-native Pods/React-jsinspector » InstanceAgent.cpp
› Compiling react-native Pods/React-jsinspector » InspectorUtilities.cpp
› Compiling react-native Pods/React-jsinspector » InspectorPackagerConnection.cpp
› Compiling react-native Pods/React-jsinspector » InspectorInterfaces.cpp
› Compiling react-native Pods/React-jsinspector » InspectorFlags.cpp
› Compiling react-native Pods/React-jsinspector » FallbackRuntimeAgentDelegate.cpp
› Compiling react-native Pods/React-jsinspector » ExecutionContextManager.cpp
› Compiling react-native Pods/React-jsinspector » ExecutionContext.cpp
› Compiling react-native Pods/React-jsiexecutor » JSINativeModules.cpp
› Compiling react-native Pods/React-jsiexecutor » JSIExecutor.cpp
› Compiling react-native Pods/React-jserrorhandler » JsErrorHandler.cpp
› Compiling react-native Pods/React-hermes » Registration.cpp
› Compiling react-native Pods/React-hermes » HermesRuntimeAgentDelegate.cpp
› Compiling react-native Pods/React-hermes » HermesExecutorFactory.cpp
› Compiling react-native Pods/React-hermes » ConnectionDemux.cpp
› Compiling react-native Pods/React-graphics » React-graphics-dummy.m
› Compiling react-native Pods/React-cxxreact » ReactMarker.cpp
› Compiling react-native Pods/React-cxxreact » RAMBundleRegistry.cpp
› Compiling react-native Pods/React-cxxreact » NativeToJsBridge.cpp
› Compiling react-native Pods/React-cxxreact » ModuleRegistry.cpp
› Compiling react-native Pods/React-cxxreact » MethodCall.cpp
› Compiling react-native Pods/React-cxxreact » JSIndexedRAMBundle.cpp
› Compiling react-native Pods/React-cxxreact » JSExecutor.cpp
› Compiling react-native Pods/React-cxxreact » JSBundleType.cpp
› Compiling react-native Pods/React-cxxreact » JSBigString.cpp
› Compiling react-native Pods/React-cxxreact » Instance.cpp
› Compiling react-native Pods/React-cxxreact » CxxNativeModule.cpp
› Compiling react-native Pods/React-RuntimeHermes » HermesInstance.cpp
› Compiling react-native Pods/React-RuntimeCore » TimerManager.cpp
› Compiling react-native Pods/React-RuntimeCore » ReactInstance.cpp
› Compiling react-native Pods/React-RuntimeCore » LegacyUIManagerConstantsProviderBinding.cpp
› Compiling react-native Pods/React-RuntimeCore » JSRuntimeFactory.cpp
› Compiling react-native Pods/React-RuntimeCore » BufferedRuntimeExecutor.cpp
› Compiling react-native Pods/React-RuntimeCore » BridgelessNativeMethodCallInvoker.cpp
› Compiling react-native Pods/React-RuntimeCore » BridgelessJSCallInvoker.cpp
› Compiling react-native Pods/React-RCTText » RCTVirtualTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTVirtualTextView.mm
› Compiling react-native Pods/React-RCTText » RCTVirtualTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTUITextView.mm
› Compiling react-native Pods/React-RCTText » RCTUITextField.mm
› Compiling react-native Pods/React-RCTText » RCTTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTTextView.mm
› Compiling react-native Pods/React-RCTText » RCTTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTTextSelection.mm
› Compiling react-native Pods/React-RCTText » RCTTextAttributes.mm
› Compiling react-native Pods/React-RCTText » RCTSinglelineTextInputViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTSinglelineTextInputView.mm
› Compiling react-native Pods/React-RCTText » RCTRawTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTRawTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTMultilineTextInputViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTMultilineTextInputView.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryViewContent.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryView.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTDynamicTypeRamp.mm
› Compiling react-native Pods/React-RCTText » RCTConvert+Text.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextInputViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextInputView.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextInputShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTBackedTextInputDelegateAdapter.mm
› Compiling react-native Pods/React-NativeModulesApple » RCTTurboModuleManager.mm
› Compiling react-native Pods/React-NativeModulesApple » RCTTurboModule.mm
› Compiling react-native Pods/React-NativeModulesApple » RCTRuntimeExecutor.mm
› Compiling react-native Pods/React-NativeModulesApple » RCTInteropTurboModule.mm
› Compiling react-native Pods/React-Core » RCTUIManagerObserverCoordinator.mm
› Compiling react-native Pods/React-Core » RCTSurfaceView.mm
› Compiling react-native Pods/React-Core » RCTSurfaceSizeMeasureMode.mm
› Compiling react-native Pods/React-Core » RCTSurfaceRootView.mm
› Compiling react-native Pods/React-Core » RCTSurfaceHostingView.mm
› Compiling react-native Pods/React-Core » RCTSurfaceHostingProxyRootView.mm
› Compiling react-native Pods/React-Core » RCTSurface.mm
› Compiling react-native Pods/React-Core » RCTPerformanceLogger.mm
› Compiling react-native Pods/React-Core » RCTPackagerConnection.mm
› Compiling react-native Pods/React-Core » RCTObjcExecutor.mm
› Compiling react-native Pods/React-Core » RCTNativeModule.mm
› Compiling react-native Pods/React-Core » RCTModuleMethod.mm
› Compiling react-native Pods/React-Core » RCTModuleData.mm
› Compiling react-native Pods/React-Core » RCTMessageThread.mm
› Compiling react-native Pods/React-Core » RCTManagedPointer.mm
› Compiling react-native Pods/React-Core » RCTLog.mm
› Compiling react-native Pods/React-Core » RCTLocalizedString.mm
› Compiling react-native Pods/React-Core » RCTJavaScriptLoader.mm
› Compiling react-native Pods/React-Core » RCTJSIExecutorRuntimeInstaller.mm
› Compiling react-native Pods/React-Core » RCTInspectorDevServerHelper.mm
› Compiling react-native Pods/React-Core » RCTInspector.mm
› Compiling react-native Pods/React-Core » RCTFont.mm
› Compiling react-native Pods/React-Core » RCTFollyConvert.mm
› Compiling react-native Pods/React-Core » RCTDefaultCxxLogFunction.mm
› Compiling react-native Pods/React-Core » RCTCxxUtils.mm
› Compiling react-native Pods/React-Core » RCTCxxModule.mm
› Compiling react-native Pods/React-Core » RCTCxxMethod.mm
› Compiling react-native Pods/React-Core » RCTCxxInspectorWebSocketAdapter.mm
› Compiling react-native Pods/React-Core » RCTCxxInspectorPackagerConnectionDelegate.mm
› Compiling react-native Pods/React-Core » RCTCxxInspectorPackagerConnection.mm
› Compiling react-native Pods/React-Core » RCTCxxBridge.mm
› Compiling react-native Pods/React-Core » RCTConvert.mm
› Compiling react-native Pods/React-Core » RCTBundleURLProvider.mm
› Compiling react-native Pods/React-Core » RCTBridgeProxy.mm
› Compiling react-native Pods/React-Core » RCTBridge.mm
› Compiling react-native Pods/React-Core » NSDataBigString.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGViewBox.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGUseManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGUse.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTopAlignedLabel.ios.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTextProperties.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTextPathManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTextPath.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTextManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGText.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTSpanManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTSpan.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSymbolManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSymbol.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSvgViewModule.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSvgViewManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSvgView.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSolidColorBrush.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderableModule.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderableManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderable.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderUtils.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRectManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRect.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRadialGradientManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRadialGradient.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPropHelper.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPatternManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPattern.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPathParser.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPathMeasure.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPathManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPath.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPainterBrush.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPainter.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGNodeManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGNode.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMaskManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMask.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMarkerPosition.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMarkerManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMarker.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLinearGradientManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLinearGradient.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLineManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLine.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLength.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGImageManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGImage.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGGroupManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGGroup.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGGlyphContext.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGForeignObjectManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGForeignObject.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFontData.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterRegion.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterPrimitiveManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterPrimitive.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilter.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeOffsetManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeOffset.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeMergeManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeMerge.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeGaussianBlurManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeGaussianBlur.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeFloodManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeFlood.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeCompositeManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeComposite.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeColorMatrixManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeColorMatrix.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeBlendManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeBlend.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGEllipseManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGEllipse.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGDefsManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGDefs.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCustomFilter.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGConvert.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGContextBrush.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCompositeXor.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGClipPathManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGClipPath.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCircleManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCircle.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGBrush.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGBezierElement.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGArithmeticFilter.mm
› Compiling react-native-svg Pods/RNSVG » RCTConvert+RNSVG.mm
› Compiling react-native-permissions Pods/RNPermissions » RNPermissions.mm
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage.mm
› Compiling react-native Pods/RCTTypeSafety » RCTTypedModuleConstants.mm
› Compiling react-native Pods/RCTTypeSafety » RCTConvertHelpers.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » react-native-safe-area-context-dummy.m
› Packaging expo-image-manipulator Pods/SDWebImageWebPCoder » libSDWebImageWebPCoder.a
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewLocalData.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdges.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdgeMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaUtils.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaShadowView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProvider.m
› Compiling react-native Pods/React-utils » React-utils-dummy.m
› Compiling react-native Pods/React-runtimescheduler » React-runtimescheduler-dummy.m
› Compiling react-native Pods/React-jsinspector » React-jsinspector-dummy.m
› Compiling react-native Pods/React-jsiexecutor » React-jsiexecutor-dummy.m
› Compiling react-native Pods/React-jserrorhandler » React-jserrorhandler-dummy.m
› Compiling react-native Pods/RCTDeprecation » RCTDeprecation.m
› Packaging react-native Pods/RCTDeprecation » libRCTDeprecation.a
› Compiling react-native Pods/React-cxxreact » React-cxxreact-dummy.m
› Compiling react-native Pods/React-RCTText » NSTextStorage+FontScaling.m
› Compiling react-native Pods/React-RCTText » React-RCTText-dummy.m
› Compiling react-native Pods/ReactCommon » ReactCommon-dummy.m
› Compiling react-native Pods/React-RuntimeCore » React-RuntimeCore-dummy.m
› Compiling react-native Pods/React-NativeModulesApple » React-NativeModulesApple-dummy.m
› Compiling react-native Pods/React-Core » RCTVersion.m
› Compiling react-native Pods/React-Core » RCTUtilsUIOverride.m
› Compiling react-native Pods/React-Core » RCTUtils.m
› Compiling react-native Pods/React-RuntimeHermes » React-RuntimeHermes-dummy.m
› Compiling react-native Pods/React-Core » RCTUIUtils.m
› Compiling react-native Pods/React-Core » RCTUIManagerUtils.m
› Compiling react-native Pods/React-Core » RCTTouchEvent.m
› Compiling react-native Pods/React-Core » RCTSurfaceStage.m
› Compiling react-native Pods/React-Core » RCTSurfacePresenterStub.m
› Compiling react-native Pods/React-Core » RCTScrollEvent.m
› Compiling react-native Pods/React-Core » RCTSafeAreaViewLocalData.m
› Compiling react-native Pods/React-hermes » React-hermes-dummy.m
› Compiling react-native Pods/React-Core » RCTReloadCommand.m
› Compiling react-native Pods/React-Core » RCTRefreshControl.m
› Compiling react-native Pods/React-Core » RCTRedBoxSetEnabled.m
› Compiling react-native Pods/React-Core » RCTRedBoxExtraDataViewController.m
› Compiling react-native Pods/React-Core » RCTPerformanceLoggerLabels.m
› Compiling react-native Pods/React-Core » RCTParserUtils.m
› Compiling react-native Pods/React-Core » RCTPackagerClient.m
› Compiling react-native Pods/React-Core » RCTMultipartStreamReader.m
› Compiling react-native Pods/React-Core » RCTMultipartDataTask.m
› Compiling react-native Pods/React-Core » RCTModuleRegistry.m
› Compiling react-native Pods/React-Core » RCTModalManager.m
› Compiling react-native Pods/React-Core » RCTKeyCommands.m
› Compiling react-native Pods/React-Core » RCTJSThread.m
› Compiling react-native Pods/React-Core » RCTJSStackFrame.m
› Compiling react-native Pods/React-Core » RCTInspectorPackagerConnection.m
› Compiling react-native Pods/React-Core » RCTI18nUtil.m
› Compiling react-native Pods/React-Core » RCTFrameUpdate.m
› Compiling react-native Pods/React-Core » RCTEventEmitter.m
› Compiling react-native Pods/React-Core » RCTEventDispatcher.m
› Compiling react-native Pods/React-Core » RCTErrorInfo.m
› Compiling react-native Pods/React-Core » RCTDisplayLink.m
› Compiling react-native Pods/React-Core » UIView+React.m
› Compiling react-native Pods/React-Core » RCTWrapperViewController.m
› Compiling react-native Pods/React-Core » RCTViewUtils.m
› Compiling react-native Pods/React-Core » RCTViewRegistry.m
› Compiling react-native Pods/React-Core » RCTViewManager.m
› Compiling react-native Pods/React-Core » RCTView.m
› Compiling react-native Pods/React-Core » RCTUIManager.m
› Compiling react-native Pods/React-Core » RCTTouchHandler.m
› Compiling react-native Pods/React-Core » RCTSwitchManager.m
› Compiling react-native Pods/React-Core » RCTSwitch.m
› Compiling react-native Pods/React-Core » RCTSurfaceRootShadowView.m
› Compiling react-native Pods/React-Core » RCTShadowView.m
› Compiling react-native Pods/React-Core » RCTShadowView+Layout.m
› Compiling react-native Pods/React-Core » RCTShadowView+Internal.m
› Compiling react-native Pods/React-Core » RCTSegmentedControlManager.m
› Compiling react-native Pods/React-Core » RCTSegmentedControl.m
› Compiling react-native Pods/React-Core » RCTScrollViewManager.m
› Compiling react-native Pods/React-Core » RCTScrollView.m
› Compiling react-native Pods/React-Core » RCTScrollContentViewManager.m
› Compiling react-native Pods/React-Core » RCTScrollContentView.m
› Compiling react-native Pods/React-Core » RCTScrollContentShadowView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaViewManager.m
› Compiling react-native Pods/React-Core » RCTSafeAreaView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaShadowView.m
› Compiling react-native Pods/React-Core » RCTRootView.m
› Compiling react-native Pods/React-Core » RCTRootShadowView.m
› Compiling react-native Pods/React-Core » RCTRootContentView.m
› Compiling react-native Pods/React-Core » RCTRefreshControlManager.m
› Compiling react-native Pods/React-Core » RCTReconnectingWebSocket.m
› Compiling react-native Pods/React-Core » RCTProfile.m
› Compiling react-native Pods/React-Core » RCTModalHostViewManager.m
› Compiling react-native Pods/React-Core » RCTModalHostViewController.m
› Compiling react-native Pods/React-Core » RCTModalHostView.m
› Compiling react-native Pods/React-Core » RCTLayoutAnimationGroup.m
› Compiling react-native Pods/React-Core » RCTLayoutAnimation.m
› Compiling react-native Pods/React-Core » RCTLayout.m
› Compiling react-native Pods/React-Core » RCTImageSource.m
› Compiling react-native Pods/React-Core » RCTDevLoadingViewSetEnabled.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlayManager.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlay.m
› Compiling react-native Pods/React-Core » RCTCxxConvert.m
› Compiling react-native Pods/React-Core » RCTConvert+Transform.m
› Compiling react-native Pods/React-Core » RCTConstants.m
› Compiling react-native Pods/React-Core » RCTComponentEvent.m
› Compiling react-native Pods/React-Core » RCTComponentData.m
› Compiling react-native Pods/React-Core » RCTCallableJSModules.m
› Compiling react-native Pods/React-Core » RCTConvert+CoreLocation.m
› Compiling react-native Pods/React-Core » React-Core-dummy.m
› Compiling react-native Pods/React-Core » RCTBundleManager.m
› Compiling react-native Pods/React-Core » RCTBridgeModuleDecorator.m
› Compiling react-native Pods/React-Core » RCTBridgeConstants.m
› Compiling react-native Pods/React-Core » RCTBorderDrawing.m
› Compiling react-native Pods/React-Core » RCTAssert.m
› Compiling react-native Pods/React-Core » RCTActivityIndicatorViewManager.m
› Compiling react-native Pods/React-Core » RCTActivityIndicatorView.m
